"conversation_id","created_at","favorite_count","full_text","hashtags/0","hashtags/1","hashtags/2","hashtags/3","hashtags/4","hashtags/5","hashtags/6","hashtags/7","hashtags/8","hashtags/9","hashtags/10","hashtags/11","hashtags/12","hashtags/13","hashtags/14","hashtags/15","hashtags/16","hashtags/17","hashtags/18","hashtags/19","hashtags/20","hashtags/21","hashtags/22","hashtags/23","hashtags/24","id","media/0/media_url","media/0/type","media/1/media_url","media/1/type","media/2/media_url","media/2/type","media/3/media_url","media/3/type","reply_count","retweet_count","url","urls/0/display_url","urls/0/expanded_url","urls/0/url","urls/1/display_url","urls/1/expanded_url","urls/1/url","urls/2/display_url","urls/2/expanded_url","urls/2/url","user_mentions/0/id_str","user_mentions/0/name","user_mentions/0/screen_name","user_mentions/1/id_str","user_mentions/1/name","user_mentions/1/screen_name","user_mentions/2/id_str","user_mentions/2/name","user_mentions/2/screen_name","user_mentions/3/id_str","user_mentions/3/name","user_mentions/3/screen_name","user_mentions/4/id_str","user_mentions/4/name","user_mentions/4/screen_name","user_mentions/5/id_str","user_mentions/5/name","user_mentions/5/screen_name"
"1588140652273045506","2022-11-03T12:06:52.000Z","1692","I think the message in Data Science needs to be: Don't believe everything you read. 🧵

#stats #datascience https://t.co/4jGMgmX8Nw","stats","datascience",,,,,,,,,,,,,,,,,,,,,,,,"1588140652273045506","https://pbs.twimg.com/media/Fgo0Q_RXkAEbP5W.jpg","photo",,,,,,,"28","425","https://twitter.com/mdancho84/status/1588140652273045506",,,,,,,,,,,,,,,,,,,,,,,,,,,
"1591020967501127682","2022-11-11T10:52:13.000Z","2631","Python libraries for:

— Machine Learning
— Data Science
— Web Development
— Game Development
— Automation Testing https://t.co/hYcOV8NfGC",,,,,,,,,,,,,,,,,,,,,,,,,,"1591020967501127682","https://pbs.twimg.com/media/FhRxIhZXoAERJEc.jpg","photo",,,,,,,"47","602","https://twitter.com/NikkiSiapno/status/1591020967501127682",,,,,,,,,,,,,,,,,,,,,,,,,,,
"1591090301770530817","2022-11-11T15:27:43.000Z","5067","Free Data Science PDF Books  
🧵:",,,,,,,,,,,,,,,,,,,,,,,,,,"1591090301770530817",,,,,,,,,"110","1499","https://twitter.com/clcoding/status/1591090301770530817",,,,,,,,,,,,,,,,,,,,,,,,,,,
"1591406530393415680","2022-11-12T12:24:18.000Z","84","Top tech skills for a #DataEngineer in 2022 🧑‍💻🤓

#ArtificialIntelligence #AI #ML #DataScience #DataScientists #CodeNewbies #Tech #deeplearning #CyberSecurity #Python #Coding  #javascript #rstats #100DaysOfCode #programming #Linux #IoT #IIoT #BigData https://t.co/ix19Xr6CdP","DataEngineer","ArtificialIntelligence","AI","ML","DataScience","DataScientists","CodeNewbies","Tech","deeplearning","CyberSecurity","Python","Coding","javascript","rstats","100DaysOfCode","programming","Linux","IoT","IIoT","BigData",,,,,,"1591406530393415680","https://pbs.twimg.com/media/FhXPyvwWIAAJkQ-.png","photo",,,,,,,"4","48","https://twitter.com/BeingOvee/status/1591406530393415680",,,,,,,,,,,,,,,,,,,,,,,,,,,
"1591413003827691521","2022-11-12T12:50:01.000Z","485","💡¿Se puede crear gráficos espectaculares que incluyan los resultados de las pruebas estadísticas con rigor? 

😜Spoiler: 📦ggstatsplot lo vuelve simple y listo para publicar

🔗 https://t.co/EgUDtvvcgF
🔗 https://t.co/236e4dP9XN
🔗 https://t.co/hntRdPY1Ts 

#RStats #DataScience https://t.co/kzeK8myHk5","RStats","DataScience",,,,,,,,,,,,,,,,,,,,,,,,"1591413003827691521","https://pbs.twimg.com/media/FhXVsR1WIAA3sH6.jpg","photo",,,,,,,"5","129","https://twitter.com/RosanaFerrero/status/1591413003827691521","buff.ly/3s7zXvr","https://buff.ly/3s7zXvr","https://t.co/EgUDtvvcgF","buff.ly/303zAQY","https://buff.ly/303zAQY","https://t.co/236e4dP9XN","buff.ly/3GOPmFh","https://buff.ly/3GOPmFh","https://t.co/hntRdPY1Ts",,,,,,,,,,,,,,,,,,
"1591455953433808897","2022-11-12T15:40:41.000Z","5431","Here's how I got certified as a data analyst in 4 months without any prior computer science knowledge and completely free. 

I hope this helps someone out there... 

A thread...
👇 https://t.co/A3MNE2CAC0",,,,,,,,,,,,,,,,,,,,,,,,,,"1591455953433808897","https://pbs.twimg.com/media/FhX8v8hXgAIOI7k.jpg","photo",,,,,,,"107","1322","https://twitter.com/JosephAbang_/status/1591455953433808897",,,,,,,,,,,,,,,,,,,,,,,,,,,
"1591687503266058240","2022-11-13T07:00:47.000Z","972","Top Python Libraries for Data Science. 

You can avoid these libraries if you want to excel in Data Science. https://t.co/DHGzrRLkML",,,,,,,,,,,,,,,,,,,,,,,,,,"1591687503266058240","https://pbs.twimg.com/media/FhbPKr0akAE8rBw.jpg","photo",,,,,,,"11","229","https://twitter.com/python_spaces/status/1591687503266058240",,,,,,,,,,,,,,,,,,,,,,,,,,,
"1592532946849861634","2022-11-15T15:00:17.000Z","1307","If you want to Master Data Science,

Here are 10 insanely useful Python libraries to simplify your career.

-- Thread --",,,,,,,,,,,,,,,,,,,,,,,,,,"1592532946849861634",,,,,,,,,"32","407","https://twitter.com/SanthoshKumarS_/status/1592532946849861634",,,,,,,,,,,,,,,,,,,,,,,,,,,
"1592602334193917954","2022-11-15T19:36:00.000Z","329","🐍 Python Libraries &amp; Frameworks 👨‍💻

#BigData #Analytics #DataScience #AI #MachineLearning #IoT #PyTorch #Python #RStats #TensorFlow #Java #JavaScript #ReactJS #React #Serverless #DataScientist #Linux #Programming #Coding #100DaysofCode #DevOps #GitHub #SQL #Dev #CyberSecurity https://t.co/tnnw0OcO3E","BigData","Analytics","DataScience","AI","MachineLearning","IoT","PyTorch","Python","RStats","TensorFlow","Java","JavaScript","ReactJS","React","Serverless","DataScientist","Linux","Programming","Coding","100DaysofCode","DevOps","GitHub","SQL","Dev","CyberSecurity","1592602334193917954","https://pbs.twimg.com/media/FhnYaeoXwAAfqIV.jpg","photo",,,,,,,"7","172","https://twitter.com/ginacostag_/status/1592602334193917954",,,,,,,,,,,,,,,,,,,,,,,,,,,
"1592869252897595393","2022-11-16T13:16:38.000Z","1632","Did you know that coding is not the only way to get into Data science? 

Excel will also help us to get into Data Science.

Master Excel for Free with these courses. 

A Thread 🧵👇 https://t.co/zfWYMpqEp7",,,,,,,,,,,,,,,,,,,,,,,,,,"1592869252897595393","https://pbs.twimg.com/media/FhsCDFsaAAEfJcs.png","photo",,,,,,,"56","525","https://twitter.com/python_spaces/status/1592869252897595393",,,,,,,,,,,,,,,,,,,,,,,,,,,
"1593605666026926080","2022-11-18T14:02:53.000Z","3820","Desperate Bollywood embraces Data Science to bully Gems of Bollywood in hope that it will change things. https://t.co/Ja29FsKfYV",,,,,,,,,,,,,,,,,,,,,,,,,,"1593605666026926080","https://pbs.twimg.com/media/Fh2f5oYUoAEDff5.jpg","photo",,,,,,,"122","1042","https://twitter.com/GemsOfBollywood/status/1593605666026926080",,,,,,,,,,,,,,,,,,,,,,,,,,,
"1593855519558860800","2022-11-19T06:35:42.000Z","569","Data Science is one of the most dynamic careers in tech. 🚀

Many people are up-skilling themselves to be a Data Scientist and work on interesting problems.

However, it's difficult to find the right resources to learn and become an expert in Data Science. 

But, not anymore 🧵👇🏻",,,,,,,,,,,,,,,,,,,,,,,,,,"1593855519558860800",,,,,,,,,"8","168","https://twitter.com/datawithsuman/status/1593855519558860800",,,,,,,,,,,,,,,,,,,,,,,,,,,
"1593898107183325184","2022-11-19T09:24:56.000Z","221","How to combine Multiple Plots in R 
How to combine Multiple Plots in R, recently https://t.co/p7cOrNUTez #statistics #datascience #rstats #programming","statistics","datascience","rstats","programming",,,,,,,,,,,,,,,,,,,,,,"1593898107183325184",,,,,,,,,"0","67","https://twitter.com/DataSciencetut/status/1593898107183325184","finnstats.com/index.php/2022…","https://finnstats.com/index.php/2022/11/19/how-to-combine-multiple-plots-in-r/?utm_source=ReviveOldPost&utm_medium=social&utm_campaign=ReviveOldPost","https://t.co/p7cOrNUTez",,,,,,,,,,,,,,,,,,,,,,,,
"1593911405492768768","2022-11-19T10:17:47.000Z","512","I apologize to everyone they’ve told can master data science in 2 months and get a job in 4 months. We’re sorry",,,,,,,,,,,,,,,,,,,,,,,,,,"1593911405492768768",,,,,,,,,"34","95","https://twitter.com/DataGuy__/status/1593911405492768768",,,,,,,,,,,,,,,,,,,,,,,,,,,
"1593922071951654912","2022-11-19T11:00:10.000Z","24","Decompose your Time Series data like this in #Python 👇👇 📷

Check an example (check the notebook at the end 👨‍💻) in this 🧵

#DataScience #MachineLearning #timeseries https://t.co/pYKaXMmYkS","Python","DataScience","MachineLearning","timeseries",,,,,,,,,,,,,,,,,,,,,,"1593922071951654912","https://pbs.twimg.com/media/Fh6_rTIVsAASGm-.jpg","photo",,,,,,,"3","11","https://twitter.com/daansan_ml/status/1593922071951654912",,,,,,,,,,,,,,,,,,,,,,,,,,,
"1593942377672032257","2022-11-19T12:20:51.000Z","7","12 million new jobs would be available in the field of data science alone by 2026, while more than 40,000 jobs are currently open in India's finance sector.  https://t.co/x3O8IW2fhk",,,,,,,,,,,,,,,,,,,,,,,,,,"1593942377672032257",,,,,,,,,"0","1","https://twitter.com/IndiaToday/status/1593942377672032257","indiatoday.in/education-toda…","https://www.indiatoday.in/education-today/news/story/5-new-emasters-degree-programmes-in-economics-fintech-and-business-launched-by-iit-kanpur-2299278-2022-11-19","https://t.co/x3O8IW2fhk",,,,,,,,,,,,,,,,,,,,,,,,
"1593952193257897984","2022-11-19T12:59:51.000Z","144","A huge step in the process. I'm a certified Data Analyst. Thank you Jesus 😅🙏🏽😊.
#DataAnalytics #DataScience #IBM #Coursera https://t.co/CgnPir1i48","DataAnalytics","DataScience","IBM","Coursera",,,,,,,,,,,,,,,,,,,,,,"1593952193257897984","https://pbs.twimg.com/media/Fh7a816XoAIH5PG.jpg","photo",,,,,,,"13","15","https://twitter.com/troublesommee/status/1593952193257897984",,,,,,,,,,,,,,,,,,,,,,,,,,,
"1593961545901305856","2022-11-19T13:37:01.000Z","375","Which skills are needed to become a data scientist?

I've been getting a ton of questions on which skills, so I wrote an in-depth article on it. ❤️

Article: https://t.co/NVZ9boJ9Sf 

#rstats #datascience https://t.co/tARWIUlpDD","rstats","datascience",,,,,,,,,,,,,,,,,,,,,,,,"1593961545901305856","https://pbs.twimg.com/media/Fh7jk-TXwAo19U2.jpg","photo",,,,,,,"6","110","https://twitter.com/mdancho84/status/1593961545901305856","bit.ly/3gwJp7V","https://bit.ly/3gwJp7V","https://t.co/NVZ9boJ9Sf",,,,,,,,,,,,,,,,,,,,,,,,
"1593982479467450368","2022-11-19T15:00:12.000Z","5418","I learnt Data Science by spending $0 Online, 

Here are 5 Free Courses to become MIT Certified Data Scientist:

-- Thread --",,,,,,,,,,,,,,,,,,,,,,,,,,"1593982479467450368",,,,,,,,,"128","1800","https://twitter.com/SanthoshKumarS_/status/1593982479467450368",,,,,,,,,,,,,,,,,,,,,,,,,,,
"1593998976122253313","2022-11-19T16:05:45.000Z","2412","Learn Data Science with Python for FREE from Google

Course Link 🧵👇 https://t.co/ZBGe3trUcC",,,,,,,,,,,,,,,,,,,,,,,,,,"1593998976122253313","https://pbs.twimg.com/ext_tw_video_thumb/1593998947437416448/pu/img/VVA_moUX_s5NrDuu.jpg","photo",,,,,,,"48","629","https://twitter.com/Nilofer_tweets/status/1593998976122253313",,,,,,,,,,,,,,,,,,,,,,,,,,,
"1594014139529183236","2022-11-19T17:06:00.000Z","294","🔥 Top 8 Machine Learning algorithms explained: https://t.co/5nhDmwGym5

#MachineLearning #Algorithms #DSDojo https://t.co/BQnCMTF8uj","MachineLearning","Algorithms","DSDojo",,,,,,,,,,,,,,,,,,,,,,,"1594014139529183236","https://pbs.twimg.com/media/Fh8TacbWYAMi3u-.jpg","photo",,,,,,,"5","122","https://twitter.com/DataScienceDojo/status/1594014139529183236","hubs.la/Q01syN7T0","https://hubs.la/Q01syN7T0","https://t.co/5nhDmwGym5",,,,,,,,,,,,,,,,,,,,,,,,
"1591340674380861441","2022-11-12T08:02:37.000Z","5","Every story in the world has one of 6 basic plots ..

In 1995 Kurt Vonnegut chalked out various story arcs on a blackboard, plotting how protagonist fortunes change in the course of a narrative.

New text-mining techniques are clarifying his work | BBC https://t.co/x8qgBbs03E https://t.co/7u084g6bDj",,,,,,,,,,,,,,,,,,,,,,,,,,"1591340674380861441","https://pbs.twimg.com/media/FhWT6AQVIAEBQTN.jpg","photo",,,,,,,"0","2","https://twitter.com/neurosocialself/status/1591340674380861441","bbc.com/culture/articl…","https://www.bbc.com/culture/article/20180525-every-story-in-the-world-has-one-of-these-six-basic-plots","https://t.co/x8qgBbs03E",,,,,,,,,,,,,,,,,,,,,,,,
"1592095806836084737","2022-11-14T10:03:14.000Z","2","SoLA invites you to a lecture on “Text Mining for Computational Social Science” by Dr. Lipika Dey (Principal Scientist, TCS Innovation Labs, New Delhi) on Tuesday, November 15, 2022, 6:00 -7:30 pm.
Venue: Room No.105, Lecture Hall Building, IIT Jodhpur Campus. https://t.co/13n80SD0OG",,,,,,,,,,,,,,,,,,,,,,,,,,"1592095806836084737","https://pbs.twimg.com/media/FhhCr69agAASXh4.jpg","photo",,,,,,,"0","0","https://twitter.com/SoLA_IITJ/status/1592095806836084737",,,,,,,,,,,,,,,,,,,,,,,,,,,
"1592188426207776770","2022-11-14T16:11:16.000Z","1","Check out our events happening this week! 

*Intro to Text Mining in R - happening Tuesday Nov. 15th at 2:30pm

*Confronting Hate on Campus - happening Thursday Nov. 17th at 3pm

Click the link in our bio to register!! https://t.co/DDGR9Iq0Qp",,,,,,,,,,,,,,,,,,,,,,,,,,"1592188426207776770","https://pbs.twimg.com/media/FhiW7yHXkAECFmx.jpg","photo","https://pbs.twimg.com/media/FhiW7yKXoAUxypl.jpg","photo","https://pbs.twimg.com/media/FhiW7yGXEAE5zfl.jpg","photo","https://pbs.twimg.com/media/FhiW7yJWIAMFqQS.jpg","photo","0","1","https://twitter.com/CTRL_AU/status/1592188426207776770",,,,,,,,,,,,,,,,,,,,,,,,,,,
"1592521418520301568","2022-11-15T14:14:28.000Z","9","The RuMOR team is growing! Thanks to @SSHRC_CRSH 's Special Response Fund for Trainees (Ukraine), we'll be supporting a talented Ukrainian grad student and our analysis will soon expand to include text mining. 

We're grateful to SSHRC for this amazing opportunity! 👏👏👏",,,,,,,,,,,,,,,,,,,,,,,,,,"1592521418520301568",,,,,,,,,"0","2","https://twitter.com/RuMOR_CarletonU/status/1592521418520301568",,,,,,,,,,"139525231","SSHRC","SSHRC_CRSH",,,,,,,,,,,,,,,
"1592557097103036418","2022-11-15T16:36:14.000Z","30","I'm doing a lot of preaching right now to colleagues at History departments about what's happening w/ text mining research in Europe (which is booming) vs the US (which has invested in data science but excluded humanists). If you're a History chair, you could invite me to talk.",,,,,,,,,,,,,,,,,,,,,,,,,,"1592557097103036418",,,,,,,,,"0","7","https://twitter.com/joguldi/status/1592557097103036418",,,,,,,,,,,,,,,,,,,,,,,,,,,
"1592577060483964928","2022-11-15T17:55:34.000Z","2","Why my #Geosis package is simply the most robust package? because it makes you perform an in-depth analysis using simple code. Geosis runs (i) text mining, (ii) network analysis, and (iii) forecasts. Yes, all in one single simple package :)  (PS, it evolves). https://t.co/U8QbuS3RTk","Geosis",,,,,,,,,,,,,,,,,,,,,,,,,"1592577060483964928","https://pbs.twimg.com/media/Fhn3xCfXkAApTQt.jpg","photo",,,,,,,"0","1","https://twitter.com/datum_geek/status/1592577060483964928",,,,,,,,,,,,,,,,,,,,,,,,,,,
"1593026803253510144","2022-11-16T23:42:41.000Z","12","Text Mining and Analytics #TextMining https://t.co/JYeks7TJnn","TextMining",,,,,,,,,,,,,,,,,,,,,,,,,"1593026803253510144",,,,,,,,,"0","7","https://twitter.com/DD_Serena_/status/1593026803253510144","imp.i384100.net/c/2840738/1242…","https://imp.i384100.net/c/2840738/1242836/14726?prodsku=crse%3AbVgqTevEEeWvGQrWsIkLlw&u=https%3A%2F%2Fwww.coursera.org%2Flearn%2Ftext-mining&intsrc=CATF_9419","https://t.co/JYeks7TJnn",,,,,,,,,,,,,,,,,,,,,,,,
"1593045666548547584","2022-11-17T00:57:38.000Z","0","Let's speed up my booming Twitter career! Here I'm presenting my methodological remarks regarding the adaptation of text mining in multi-method criminological research design. @ASCRM41 https://t.co/rDefsVCfbd",,,,,,,,,,,,,,,,,,,,,,,,,,"1593045666548547584","https://pbs.twimg.com/media/FhuiOh1WYAA0Rkc.jpg","photo",,,,,,,"0","0","https://twitter.com/akos_szigeti/status/1593045666548547584",,,,,,,,,,"2687800424","Amer Soc of Crim","ASCRM41",,,,,,,,,,,,,,,
