"conversation_id","created_at","favorite_count","full_text","hashtags/0","hashtags/1","hashtags/2","hashtags/3","hashtags/4","hashtags/5","hashtags/6","hashtags/7","id","media/0/media_url","media/0/type","media/1/media_url","media/1/type","media/2/media_url","media/2/type","media/3/media_url","media/3/type","reply_count","retweet_count","url","urls/0/display_url","urls/0/expanded_url","urls/0/url","user_mentions/0/id_str","user_mentions/0/name","user_mentions/0/screen_name","user_mentions/1/id_str","user_mentions/1/name","user_mentions/1/screen_name","user_mentions/2/id_str","user_mentions/2/name","user_mentions/2/screen_name","user_mentions/3/id_str","user_mentions/3/name","user_mentions/3/screen_name"
"1591778555083755520","2022-11-13T13:02:36.000Z","618","One Earth. One FAMILY. ONE Future !! 

#G20 #G20India #G20Indonesia https://t.co/WHbklH6OTt","G20","G20India","G20Indonesia",,,,,,"1591778555083755520","https://pbs.twimg.com/media/FhciKIyVUAIgaH_.jpg","photo",,,,,,,"4","96","https://twitter.com/G20_India/status/1591778555083755520",,,,,,,,,,,,,,,
"1591802671580995588","2022-11-13T14:38:25.000Z","929","The G20 delegation has arrived in Bali, they received a very lively welcome.

#WonderfulIndonesia
#G20Indonesia https://t.co/OMzgkRXBCh","WonderfulIndonesia","G20Indonesia",,,,,,,"1591802671580995588","https://pbs.twimg.com/ext_tw_video_thumb/1591802568258514944/pu/img/bO-f_xsatSi91UMY.jpg","photo",,,,,,,"5","141","https://twitter.com/wonderfulid/status/1591802671580995588",,,,,,,,,,,,,,,
"1592038936142295040","2022-11-14T06:17:15.000Z","59","Tomorrow, the 2022 G20 Bali Summit will be held. 

The G20 Leaders will meet and address current pressing global challenges, as well as build joint efforts in economic and health recovery post-Covid-19 pandemic to enable global sustainable and inclusive growth.
#G20Indonesia https://t.co/JaB1wNm3sQ","G20Indonesia",,,,,,,,"1592038936142295040","https://pbs.twimg.com/ext_tw_video_thumb/1592038815241150465/pu/img/WPqaz39wbNL8JeYg.jpg","photo",,,,,,,"10","27","https://twitter.com/g20org/status/1592038936142295040",,,,,,,,,,,,,,,
"1592152351116333056","2022-11-14T13:47:55.000Z","1123","President Kagame joined President @Macky_Sall of Senegal and AU Chairperson, President @CyrilRamaphosa of South Africa, and President @alferdez of Argentina for a dinner hosted by French President @EmmanuelMacron. #G20Indonesia https://t.co/lDf3o2cP1G","G20Indonesia",,,,,,,,"1592152351116333056","https://pbs.twimg.com/media/Fhh2G4RXwAAUzIy.jpg","photo","https://pbs.twimg.com/media/Fhh2G4cX0AESqWQ.jpg","photo","https://pbs.twimg.com/media/Fhh2G4WWQAANf_2.jpg","photo","https://pbs.twimg.com/media/Fhh2G4WWYAAbg-x.jpg","photo","128","317","https://twitter.com/UrugwiroVillage/status/1592152351116333056",,,,"197493438","Macky Sall","Macky_Sall","2987156301","Cyril Ramaphosa 🇿🇦","CyrilRamaphosa","149991703","Alberto Fernández","alferdez","1976143068","Emmanuel Macron","EmmanuelMacron"
"1592254645853995010","2022-11-14T20:34:24.000Z","39","What did I just watch???? #XiJinping #BidenXiMeeting #G20Indonesia #G20BaliSummit https://t.co/R9zxZ7bOS8","XiJinping","BidenXiMeeting","G20Indonesia","G20BaliSummit",,,,,"1592254645853995010","https://pbs.twimg.com/ext_tw_video_thumb/1592254562798387200/pu/img/FUeOPjGOSie0sJXg.jpg","photo",,,,,,,"7","10","https://twitter.com/JanaHolsombeck/status/1592254645853995010",,,,,,,,,,,,,,,
"1592338361251168259","2022-11-15T02:07:04.000Z","253","On the sidelines of #G20Indonesia, Crown Prince Mohammed bin Salman is seen interacting with the new Italian PM, @GiorgiaMeloni, who recently reaffirmed Italy’s commitment to cooperate on energy, security and investment with Saudi Arabia 🇸🇦🇮🇹

#محمد_بن_سلمان_في_قمة_بالي https://t.co/fHQOC83by7","G20Indonesia","محمد_بن_سلمان_في_قمة_بالي",,,,,,,"1592338361251168259","https://pbs.twimg.com/ext_tw_video_thumb/1592338324722786306/pu/img/DIsupWj-z58Y1zSz.jpg","photo",,,,,,,"11","94","https://twitter.com/999saudsalman/status/1592338361251168259",,,,"130537001","Giorgia Meloni","GiorgiaMeloni",,,,,,,,,
"1592323692775833601","2022-11-15T02:08:41.000Z","61","France's Emmanuel Macron met with Xi Jinping on the G-20 sidelines, calling on China to reduce ""tensions and gaps in the global environment"" and address Russia's war in Ukraine https://t.co/8H4TdT8TKg #G20Indonesia2022 #G20Indonesia 📷: Getty Images https://t.co/RjjZ0RhMNv","G20Indonesia2022","G20Indonesia",,,,,,,"1592338770203844609","https://pbs.twimg.com/media/Fhkfq4dXwAAoHl2.jpg","photo",,,,,,,"7","25","https://twitter.com/bpolitics/status/1592338770203844609","trib.al/iCOkPdt","https://trib.al/iCOkPdt","https://t.co/8H4TdT8TKg",,,,,,,,,,,,
"1592361052456771584","2022-11-15T03:37:14.000Z","431","India means business, India means sustainability, India means global prosperity. India means ‘One Earth, One Family, One Future’. 

PM @narendramodi ji with world leaders at the @g20org Summit. #ModiInBali #G20Indonesia https://t.co/MYHeeFkHi1","ModiInBali","G20Indonesia",,,,,,,"1592361052456771584","https://pbs.twimg.com/media/FhkyzHXUUAAP4eh.jpg","photo","https://pbs.twimg.com/media/FhkyzG0UAAEkOSD.jpg","photo","https://pbs.twimg.com/media/FhkyzGzUoAIx-RT.jpg","photo","https://pbs.twimg.com/media/FhkyzHVVsAA2Jho.jpg","photo","1","160","https://twitter.com/dpradhanbjp/status/1592361052456771584",,,,"18839785","Narendra Modi","narendramodi","925441731331543040","G20 Indonesia","g20org",,,,,,
"1592372634712670209","2022-11-15T04:23:15.000Z","1473","PM @narendramodi meet French 🇫🇷 President Emmanuel Macron during the ongoing #G20 Summit at Bali, Indonesia. 

#G20  #G20India  #G20Indonesia https://t.co/7fZMB7yvmC","G20","G20","G20India","G20Indonesia",,,,,"1592372634712670209","https://pbs.twimg.com/media/Fhk-dgOUUAI75mI.jpg","photo",,,,,,,"8","102","https://twitter.com/G20_India/status/1592372634712670209",,,,"18839785","Narendra Modi","narendramodi",,,,,,,,,
"1592376206535467010","2022-11-15T04:37:27.000Z","670","Hon'ble PM Shri @narendramodi Ji attends the #G20Indonesia Working Session on food and energy security.

He highlighted the need for a global reliability and affordable finance for food, fertilisers and energy for a smooth energy transition. https://t.co/xcz305ljWa","G20Indonesia",,,,,,,,"1592376206535467010","https://pbs.twimg.com/media/FhlBtveUYAED0cA.jpg","photo","https://pbs.twimg.com/media/FhlBtvmUUAEGlX3.jpg","photo","https://pbs.twimg.com/media/FhlBtvjVEAA3EiW.jpg","photo","https://pbs.twimg.com/media/FhlBtviVEAA9MGy.jpg","photo","7","83","https://twitter.com/sambitswaraj/status/1592376206535467010",,,,"18839785","Narendra Modi","narendramodi",,,,,,,,,
"1592380713307115520","2022-11-15T04:55:21.000Z","1096","Today in Bali, President Kagame attends the opening of #G20Indonesia. The Summit discusses the global health architecture, digital transformations, and sustainable energy transitions. https://t.co/XYCFjEgNa6","G20Indonesia",,,,,,,,"1592380713307115520","https://pbs.twimg.com/media/FhlFy7SXoAAgQLp.jpg","photo","https://pbs.twimg.com/media/FhlFy7TXgAMva5H.jpg","photo","https://pbs.twimg.com/media/FhlFy7WXwAUCReh.jpg","photo","https://pbs.twimg.com/media/FhlFy7NXwAAaREG.jpg","photo","246","337","https://twitter.com/UrugwiroVillage/status/1592380713307115520",,,,,,,,,,,,,,,
"1592382299039215616","2022-11-15T05:01:39.000Z","0","Presiden Jokowi mendorong penguatan kemitraan dunia usaha dn pemerintah

#KTTG20
#PresidensiG20
#G20Indonesia
#RecoverTogetherRecoverStronger
#G20Indonesia2022
#GroupOfTwentyIndonesia
#PulihBersama https://t.co/8QnxUiS1xE","KTTG20","PresidensiG20","G20Indonesia","RecoverTogetherRecoverStronger","G20Indonesia2022","GroupOfTwentyIndonesia","PulihBersama",,"1592382299039215616","https://pbs.twimg.com/media/FhlHQxtVIAA7iYB.jpg","photo",,,,,,,"0","0","https://twitter.com/MHRAI_Aulia/status/1592382299039215616",,,,,,,,,,,,,,,
"1592408887181049856","2022-11-15T06:47:18.000Z","2","President HH Sheikh Mohamed bin Zayed Al Nahyan, arrived at the #G20 Summit in #Bali, #Indonesia, and was received by the President of Indonesia, HE Joko Widodo
#UAE #G20Indonesia #G20BaliSummit #Bali
#قمة_العشرين 
@MohamedBinZayed 
@jokowi 
@UAEEmbassyJKT 
@g20org https://t.co/o965FtsJbw","G20","Bali","Indonesia","UAE","G20Indonesia","G20BaliSummit","Bali","قمة_العشرين","1592408887181049856","https://pbs.twimg.com/ext_tw_video_thumb/1592408787868073984/pu/img/bxwO2Ei32ent81IS.jpg","photo",,,,,,,"0","7","https://twitter.com/UAE_Forsan/status/1592408887181049856",,,,"471010707","محمد بن زايد","MohamedBinZayed","366987179","Joko Widodo","jokowi","800624052578590720","UAE Embassy in Jakarta","UAEEmbassyJKT","925441731331543040","G20 Indonesia","g20org"
"1592431090270375936","2022-11-15T08:15:32.000Z","26603","Together we are taking action.
 
Productive first morning at the #G20Indonesia  👇 https://t.co/xeE98oBkY9","G20Indonesia",,,,,,,,"1592431090270375936","https://pbs.twimg.com/media/FhlzACvXgAErWyC.jpg","photo","https://pbs.twimg.com/media/FhlzKENWQAMtoEO.jpg","photo","https://pbs.twimg.com/media/FhlzMs3WAAAcwGH.jpg","photo","https://pbs.twimg.com/media/FhlzSInWAAAuLCS.jpg","photo","855","1939","https://twitter.com/RishiSunak/status/1592431090270375936",,,,,,,,,,,,,,,
"1592433439290298368","2022-11-15T08:24:52.000Z","2178","Prime Minister @narendramodi with UK 🇬🇧 Prime Minister @RishiSunak at Bali #G20 summit.

#G20  #G20India  #G20Indonesia https://t.co/vLI037JwXx","G20","G20","G20India","G20Indonesia",,,,,"1592433439290298368","https://pbs.twimg.com/media/Fhl1u5eUUAA0zX9.jpg","photo",,,,,,,"18","184","https://twitter.com/G20_India/status/1592433439290298368",,,,"18839785","Narendra Modi","narendramodi","1168968080690749441","Rishi Sunak","RishiSunak",,,,,,
"1592438057965596672","2022-11-15T08:43:13.000Z","47","‘I’m having trouble reading this :#LostBiden in #G20Indonesia  🤣🤣🤣🤣🤣🤣 https://t.co/7OaVUY6iyX","LostBiden","G20Indonesia",,,,,,,"1592438057965596672","https://pbs.twimg.com/ext_tw_video_thumb/1592438026185179136/pu/img/wO-W7e3AwdieZaxW.jpg","photo",,,,,,,"4","11","https://twitter.com/Yugyasnl_YaIiya/status/1592438057965596672",,,,,,,,,,,,,,,
"1592449534843838469","2022-11-15T09:28:50.000Z","1297","President Kagame and Indonesian President Joko Widodo who is also the Chair of #G20 ride together as they discuss the future of bilateral cooperation including strengthening diplomatic relations between Rwanda and Indonesia.#G20Indonesia https://t.co/BG9dKAgvsQ","G20","G20Indonesia",,,,,,,"1592449534843838469","https://pbs.twimg.com/media/FhmEYJFWYAAOjBy.jpg","photo","https://pbs.twimg.com/media/FhmEYJCXwAAsdrl.jpg","photo","https://pbs.twimg.com/media/FhmEYJDWAAEP_r3.jpg","photo",,,"42","352","https://twitter.com/UrugwiroVillage/status/1592449534843838469",,,,,,,,,,,,,,,
"1592478404112416769","2022-11-15T11:23:33.000Z","448","President Kagame attends #G20Indonesia. https://t.co/Dx8jAtNUvw","G20Indonesia",,,,,,,,"1592478404112416769","https://pbs.twimg.com/ext_tw_video_thumb/1592478310579470336/pu/img/-GNADfXsAN7NbDbr.jpg","photo",,,,,,,"14","133","https://twitter.com/UrugwiroVillage/status/1592478404112416769",,,,,,,,,,,,,,,
"1592490755637280770","2022-11-15T12:12:37.000Z","64","The Welcoming Dinner of G20 Summit at Garuda Wisnu Kencana Cultural Park, Bali

#G20Indonesia https://t.co/FwgqcwGtWB","G20Indonesia",,,,,,,,"1592490755637280770","https://pbs.twimg.com/ext_tw_video_thumb/1592489794462179330/pu/img/Nxa33bWpQSmMC5m5.jpg","photo",,,,,,,"4","29","https://twitter.com/BiLLRaY2019/status/1592490755637280770",,,,,,,,,,,,,,,
"1592491890540433408","2022-11-15T12:17:08.000Z","9","Welcome to our beautiful country, Indonesia.

Recover Together
Recover Stronger

#G20 
#G20Indonesia 
#IndonesiaMaju https://t.co/mzIWlpvVUe","G20","G20Indonesia","IndonesiaMaju",,,,,,"1592491890540433408","https://pbs.twimg.com/media/FhmqWyBUYAAfKLq.jpg","photo",,,,,,,"0","3","https://twitter.com/Moriody1Moriody/status/1592491890540433408",,,,,,,,,,,,,,,
"1592496800459816960","2022-11-15T12:36:39.000Z","185","Nehru addressing thousands of Indonesians in Indonesia in 1950. #G20Indonesia https://t.co/ho3XCRsJv1","G20Indonesia",,,,,,,,"1592496800459816960","https://pbs.twimg.com/media/FhmvPdSWQAIlzZM.jpg","photo","https://pbs.twimg.com/media/FhmvR5LXkAAF76q.jpg","photo",,,,,"10","36","https://twitter.com/ashoswai/status/1592496800459816960",,,,,,,,,,,,,,,
